brand,price,size,diff,length
naked_famous_denim,110,32.0,5,46
naked_famous_denim,79,33.0,85,39
naked_famous_denim,59,34.0,6,42
naked_famous_denim,69,34.0,6,44
naked_famous_denim,69,36.0,6,50
naked_famous_denim,74,28.0,9,49
naked_famous_denim,48,,9,42
naked_famous_denim,40,34.0,10,35
naked_famous_denim,100,34.0,10,31
naked_famous_denim,75,38.0,10,29
naked_famous_denim,69,30.0,11,42
naked_famous_denim,65,29.0,11,46
naked_famous_denim,125,29.0,10,40
naked_famous_denim,85,29.0,10,40
naked_famous_denim,120,29.0,10,38
naked_famous_denim,150,29.0,10,34
naked_famous_denim,50,30.0,12,5
naked_famous_denim,45,32.0,12,32
naked_famous_denim,65,32.0,12,45
naked_famous_denim,79,29.0,85,39
naked_famous_denim,60,38.0,13,44
naked_famous_denim,69,33.0,13,50
naked_famous_denim,79,32.0,249,48
naked_famous_denim,53,34.0,15,45
naked_famous_denim,65,34.0,15,46
naked_famous_denim,59,34.0,15,46
naked_famous_denim,69,36.0,15,41
naked_famous_denim,30,33.0,15,35
naked_famous_denim,88,33.0,85,48
naked_famous_denim,67,34.0,16,22
naked_famous_denim,69,33.0,17,43
naked_famous_denim,68,32.0,18,20
naked_famous_denim,20,36.0,19,50
naked_famous_denim,45,34.0,19,36
naked_famous_denim,110,31.0,19,28
naked_famous_denim,40,30.0,22,47
naked_famous_denim,36,31.0,24,48
naked_famous_denim,150,38.0,25,50
naked_famous_denim,47,33.0,25,47
naked_famous_denim,69,33.0,25,27
naked_famous_denim,90,30.0,25,25
naked_famous_denim,80,30.0,25,36
naked_famous_denim,50,32.0,26,37
naked_famous_denim,50,31.0,27,33
naked_famous_denim,50,31.0,27,40
naked_famous_denim,20,29.0,27,48
naked_famous_denim,55,28.0,27,48
naked_famous_denim,50,33.0,27,26
naked_famous_denim,75,36.0,28,22
naked_famous_denim,60,30.0,69,48
naked_famous_denim,57,32.0,45,48
naked_famous_denim,60,31.0,29,49
naked_famous_denim,40,34.0,29,50
naked_famous_denim,32,32.0,29,44
naked_famous_denim,96,31.0,29,40
naked_famous_denim,100,32.0,30,44
naked_famous_denim,40,34.0,30,46
naked_famous_denim,129,33.0,31,28
naked_famous_denim,70,30.0,33,20
naked_famous_denim,35,29.0,33,35
naked_famous_denim,40,36.0,34,44
naked_famous_denim,10,30.0,35,34
naked_famous_denim,40,31.0,34,34
naked_famous_denim,40,31.0,37,48
naked_famous_denim,57,33.0,45,48
naked_famous_denim,75,,38,26
naked_famous_denim,90,31.0,38,43
naked_famous_denim,50,33.0,38,27
naked_famous_denim,110,34.0,39,48
naked_famous_denim,65,32.0,39,47
naked_famous_denim,55,33.0,39,31
naked_famous_denim,60,30.0,40,50
naked_famous_denim,12,36.0,41,20
naked_famous_denim,40,32.0,43,39
naked_famous_denim,50,32.0,44,48
naked_famous_denim,50,33.0,44,48
naked_famous_denim,70,32.0,44,37
naked_famous_denim,57,,45,48
naked_famous_denim,110,32.0,46,22
naked_famous_denim,75,32.0,46,47
naked_famous_denim,125,38.0,46,48
naked_famous_denim,125,38.0,46,48
naked_famous_denim,125,38.0,46,48
naked_famous_denim,66,38.0,46,47
naked_famous_denim,125,38.0,46,46
naked_famous_denim,85,38.0,46,49
naked_famous_denim,110,38.0,46,48
naked_famous_denim,150,38.0,46,47
naked_famous_denim,55,30.0,47,44
naked_famous_denim,50,33.0,69,48
naked_famous_denim,45,30.0,47,45
naked_famous_denim,90,33.0,47,43
naked_famous_denim,27,31.0,48,50
naked_famous_denim,75,31.0,48,22
naked_famous_denim,47,31.0,49,50
naked_famous_denim,80,32.0,50,22
naked_famous_denim,60,28.0,50,31
naked_famous_denim,55,29.0,85,44
naked_famous_denim,65,29.0,51,48
naked_famous_denim,75,33.0,52,50
naked_famous_denim,150,29.0,52,48
naked_famous_denim,45,31.0,52,48
naked_famous_denim,30,31.0,53,49
naked_famous_denim,22,36.0,53,22
naked_famous_denim,20,29.0,53,35
naked_famous_denim,55,32.0,54,41
naked_famous_denim,100,34.0,54,44
naked_famous_denim,75,30.0,54,48
naked_famous_denim,99,32.0,54,50
naked_famous_denim,50,32.0,55,38
naked_famous_denim,35,38.0,55,37
naked_famous_denim,37,34.0,56,47
naked_famous_denim,22,32.0,58,45
naked_famous_denim,67,30.0,85,44
naked_famous_denim,100,34.0,85,48
naked_famous_denim,85,34.0,59,31
naked_famous_denim,60,33.0,60,48
naked_famous_denim,45,30.0,60,48
naked_famous_denim,20,34.0,60,47
naked_famous_denim,35,30.0,60,41
naked_famous_denim,55,31.0,85,46
naked_famous_denim,75,32.0,61,48
naked_famous_denim,30,30.0,61,50
naked_famous_denim,57,28.0,67,44
naked_famous_denim,45,29.0,62,48
naked_famous_denim,50,31.0,62,50
naked_famous_denim,25,28.0,63,46
naked_famous_denim,27,34.0,64,39
naked_famous_denim,65,33.0,64,48
naked_famous_denim,54,28.0,65,50
naked_famous_denim,50,34.0,65,32
naked_famous_denim,35,32.0,65,48
naked_famous_denim,30,29.0,65,50
naked_famous_denim,100,29.0,65,49
naked_famous_denim,100,27.0,66,22
naked_famous_denim,35,30.0,66,35
naked_famous_denim,84,31.0,69,49
naked_famous_denim,40,29.0,66,30
naked_famous_denim,35,28.0,66,46
naked_famous_denim,27,31.0,67,40
naked_famous_denim,75,30.0,67,47
naked_famous_denim,50,38.0,68,47
naked_famous_denim,40,36.0,68,50
naked_famous_denim,55,29.0,69,43
naked_famous_denim,65,,69,48
naked_famous_denim,50,30.0,69,49
naked_famous_denim,35,36.0,69,46
naked_famous_denim,55,32.0,85,50
naked_famous_denim,75,31.0,70,44
naked_famous_denim,50,29.0,71,49
naked_famous_denim,70,30.0,71,47
naked_famous_denim,80,30.0,71,47
naked_famous_denim,25,32.0,72,46
naked_famous_denim,50,31.0,72,26
naked_famous_denim,88,30.0,73,49
naked_famous_denim,125,34.0,73,45
naked_famous_denim,55,30.0,85,50
naked_famous_denim,45,34.0,74,48
naked_famous_denim,20,30.0,74,26
naked_famous_denim,50,31.0,75,41
naked_famous_denim,35,30.0,75,31
naked_famous_denim,40,32.0,75,50
naked_famous_denim,125,30.0,75,44
naked_famous_denim,70,31.0,75,20
naked_famous_denim,85,28.0,75,20
naked_famous_denim,90,31.0,75,20
naked_famous_denim,50,28.0,75,39
naked_famous_denim,49,32.0,75,47
naked_famous_denim,50,30.0,76,36
naked_famous_denim,50,32.0,77,41
naked_famous_denim,80,34.0,77,28
naked_famous_denim,35,36.0,78,39
naked_famous_denim,45,29.0,78,43
naked_famous_denim,100,,78,37
naked_famous_denim,100,,78,44
naked_famous_denim,40,34.0,78,50
naked_famous_denim,90,31.0,79,49
naked_famous_denim,40,32.0,79,46
naked_famous_denim,55,29.0,79,49
naked_famous_denim,16,30.0,79,29
naked_famous_denim,75,33.0,79,49
naked_famous_denim,70,30.0,80,29
naked_famous_denim,60,34.0,80,49
naked_famous_denim,125,30.0,80,47
naked_famous_denim,18,32.0,83,50
naked_famous_denim,55,30.0,83,30
naked_famous_denim,125,30.0,83,41
naked_famous_denim,20,32.0,84,38
naked_famous_denim,79,,85,39
naked_famous_denim,100,,85,48
naked_famous_denim,80,27.0,86,35
naked_famous_denim,50,31.0,86,35
naked_famous_denim,50,34.0,86,49
naked_famous_denim,75,29.0,87,48
naked_famous_denim,70,36.0,88,49
naked_famous_denim,53,36.0,88,50
naked_famous_denim,80,36.0,88,50
naked_famous_denim,80,36.0,88,45
naked_famous_denim,40,33.0,88,47
naked_famous_denim,140,32.0,89,22
naked_famous_denim,75,33.0,89,36
naked_famous_denim,70,31.0,89,28
naked_famous_denim,75,33.0,89,49
naked_famous_denim,100,32.0,89,40
naked_famous_denim,35,30.0,92,46
naked_famous_denim,30,34.0,90,48
naked_famous_denim,90,34.0,93,22
naked_famous_denim,65,31.0,93,39
naked_famous_denim,8,36.0,93,28
naked_famous_denim,125,,93,42
naked_famous_denim,50,31.0,94,50
naked_famous_denim,100,36.0,410,31
naked_famous_denim,65,30.0,94,44
naked_famous_denim,90,32.0,94,50
naked_famous_denim,75,33.0,94,48
naked_famous_denim,69,32.0,94,40
naked_famous_denim,110,38.0,95,48
naked_famous_denim,70,31.0,95,28
naked_famous_denim,38,29.0,95,37
naked_famous_denim,85,31.0,96,31
naked_famous_denim,36,30.0,96,48
naked_famous_denim,45,31.0,96,47
naked_famous_denim,50,34.0,96,49
naked_famous_denim,38,29.0,96,49
naked_famous_denim,109,33.0,97,42
naked_famous_denim,65,32.0,99,46
naked_famous_denim,26,38.0,100,30
naked_famous_denim,35,36.0,100,41
naked_famous_denim,30,30.0,100,50
naked_famous_denim,30,30.0,100,49
naked_famous_denim,75,30.0,102,43
naked_famous_denim,13,30.0,102,30
naked_famous_denim,35,34.0,103,45
naked_famous_denim,100,38.0,259,31
naked_famous_denim,70,33.0,105,38
naked_famous_denim,75,28.0,105,25
naked_famous_denim,50,33.0,105,50
naked_famous_denim,50,32.0,108,49
naked_famous_denim,15,32.0,108,37
naked_famous_denim,62,32.0,108,49
naked_famous_denim,90,28.0,109,22
naked_famous_denim,60,30.0,109,26
naked_famous_denim,75,32.0,109,47
naked_famous_denim,45,31.0,110,22
naked_famous_denim,100,31.0,110,37
naked_famous_denim,44,30.0,110,22
naked_famous_denim,60,30.0,110,41
naked_famous_denim,70,30.0,111,44
naked_famous_denim,54,36.0,111,45
naked_famous_denim,20,27.0,111,33
naked_famous_denim,55,42.0,113,48
naked_famous_denim,45,32.0,113,40
naked_famous_denim,44,31.0,113,47
naked_famous_denim,65,32.0,113,49
naked_famous_denim,55,29.0,113,50
naked_famous_denim,50,32.0,115,28
naked_famous_denim,70,29.0,116,45
naked_famous_denim,99,30.0,117,48
naked_famous_denim,20,,117,32
naked_famous_denim,20,,117,29
naked_famous_denim,85,31.0,118,38
naked_famous_denim,60,33.0,118,46
naked_famous_denim,50,33.0,119,38
naked_famous_denim,50,30.0,119,28
naked_famous_denim,120,42.0,119,26
naked_famous_denim,64,32.0,120,48
naked_famous_denim,74,30.0,120,44
naked_famous_denim,55,33.0,120,28
naked_famous_denim,55,28.0,120,47
naked_famous_denim,60,33.0,121,46
naked_famous_denim,44,36.0,122,47
naked_famous_denim,90,38.0,122,50
naked_famous_denim,25,28.0,123,20
naked_famous_denim,35,28.0,123,30
naked_famous_denim,120,36.0,124,28
naked_famous_denim,132,36.0,124,28
naked_famous_denim,79,29.0,125,46
naked_famous_denim,52,29.0,124,49
naked_famous_denim,52,36.0,126,30
naked_famous_denim,95,,126,48
naked_famous_denim,30,33.0,131,31
naked_famous_denim,90,30.0,127,5
naked_famous_denim,90,30.0,127,5
naked_famous_denim,55,31.0,128,42
naked_famous_denim,52,33.0,128,44
naked_famous_denim,30,32.0,134,50
naked_famous_denim,89,33.0,130,34
naked_famous_denim,45,36.0,130,48
naked_famous_denim,139,34.0,130,27
naked_famous_denim,65,29.0,131,48
naked_famous_denim,55,34.0,131,31
naked_famous_denim,20,34.0,132,35
naked_famous_denim,40,31.0,132,38
naked_famous_denim,60,28.0,134,39
naked_famous_denim,15,32.0,137,36
naked_famous_denim,29,33.0,137,38
naked_famous_denim,65,30.0,138,24
naked_famous_denim,50,33.0,138,36
naked_famous_denim,80,34.0,139,37
naked_famous_denim,90,29.0,141,48
naked_famous_denim,63,36.0,141,48
naked_famous_denim,80,34.0,142,47
naked_famous_denim,90,30.0,142,31
naked_famous_denim,25,36.0,142,45
naked_famous_denim,35,38.0,142,20
naked_famous_denim,43,30.0,143,49
naked_famous_denim,82,34.0,143,50
naked_famous_denim,199,38.0,145,48
naked_famous_denim,75,32.0,143,50
naked_famous_denim,25,38.0,143,29
naked_famous_denim,74,33.0,144,49
naked_famous_denim,90,32.0,144,24
naked_famous_denim,90,36.0,145,20
naked_famous_denim,35,31.0,145,22
naked_famous_denim,65,34.0,145,45
naked_famous_denim,40,36.0,146,44
naked_famous_denim,60,31.0,147,47
naked_famous_denim,49,,147,48
naked_famous_denim,100,33.0,147,49
naked_famous_denim,50,38.0,148,50
naked_famous_denim,93,33.0,148,39
naked_famous_denim,40,32.0,149,46
naked_famous_denim,160,32.0,156,50
naked_famous_denim,45,30.0,149,42
naked_famous_denim,50,30.0,149,38
naked_famous_denim,22,36.0,149,44
naked_famous_denim,25,36.0,149,46
naked_famous_denim,115,32.0,150,50
naked_famous_denim,100,32.0,151,41
naked_famous_denim,25,31.0,151,27
naked_famous_denim,45,32.0,151,50
naked_famous_denim,25,38.0,152,36
naked_famous_denim,20,32.0,153,49
naked_famous_denim,46,36.0,153,26
naked_famous_denim,50,36.0,153,42
naked_famous_denim,160,,156,50
naked_famous_denim,180,,156,47
naked_famous_denim,50,29.0,156,36
naked_famous_denim,45,28.0,158,42
naked_famous_denim,50,34.0,158,44
naked_famous_denim,65,32.0,159,48
naked_famous_denim,140,36.0,159,28
naked_famous_denim,48,33.0,159,26
naked_famous_denim,50,31.0,159,41
naked_famous_denim,20,33.0,160,50
naked_famous_denim,31,34.0,161,31
naked_famous_denim,55,28.0,161,28
naked_famous_denim,49,36.0,162,50
naked_famous_denim,170,28.0,164,48
naked_famous_denim,40,29.0,164,33
naked_famous_denim,20,29.0,165,22
naked_famous_denim,80,32.0,166,42
naked_famous_denim,40,36.0,167,42
naked_famous_denim,50,30.0,167,50
naked_famous_denim,35,32.0,167,43
naked_famous_denim,40,36.0,169,31
naked_famous_denim,45,33.0,169,50
naked_famous_denim,10,,170,11
naked_famous_denim,6,33.0,172,34
naked_famous_denim,80,38.0,173,50
naked_famous_denim,36,38.0,173,41
naked_famous_denim,40,34.0,173,41
naked_famous_denim,30,32.0,174,39
naked_famous_denim,30,36.0,174,22
naked_famous_denim,50,32.0,175,39
naked_famous_denim,80,34.0,176,36
naked_famous_denim,45,38.0,176,47
naked_famous_denim,30,34.0,178,49
naked_famous_denim,22,31.0,184,46
naked_famous_denim,40,30.0,177,26
naked_famous_denim,40,38.0,177,22
naked_famous_denim,25,34.0,178,40
naked_famous_denim,50,33.0,178,46
naked_famous_denim,25,32.0,178,22
naked_famous_denim,55,34.0,178,37
naked_famous_denim,70,34.0,179,48
naked_famous_denim,79,31.0,179,43
naked_famous_denim,28,33.0,179,48
naked_famous_denim,20,32.0,180,29
naked_famous_denim,35,36.0,180,26
naked_famous_denim,35,34.0,180,26
naked_famous_denim,18,30.0,180,50
naked_famous_denim,30,33.0,180,22
naked_famous_denim,20,32.0,181,50
naked_famous_denim,55,32.0,181,48
naked_famous_denim,70,34.0,181,38
naked_famous_denim,59,34.0,182,41
naked_famous_denim,28,32.0,184,33
naked_famous_denim,50,32.0,184,49
naked_famous_denim,55,28.0,185,43
naked_famous_denim,50,,186,30
naked_famous_denim,75,30.0,186,48
naked_famous_denim,45,34.0,186,50
naked_famous_denim,78,28.0,187,47
naked_famous_denim,65,30.0,188,22
naked_famous_denim,25,29.0,189,49
naked_famous_denim,30,,190,37
naked_famous_denim,27,,190,36
naked_famous_denim,30,,190,36
naked_famous_denim,30,,190,36
naked_famous_denim,47,31.0,190,47
naked_famous_denim,75,34.0,191,46
naked_famous_denim,75,32.0,191,46
naked_famous_denim,50,36.0,192,50
naked_famous_denim,35,29.0,192,49
naked_famous_denim,30,30.0,193,28
naked_famous_denim,46,31.0,194,49
naked_famous_denim,50,30.0,194,48
naked_famous_denim,50,32.0,194,39
naked_famous_denim,40,42.0,194,46
naked_famous_denim,40,31.0,194,43
naked_famous_denim,20,29.0,197,49
naked_famous_denim,38,30.0,198,38
naked_famous_denim,35,33.0,198,41
naked_famous_denim,25,34.0,199,44
naked_famous_denim,35,34.0,199,46
naked_famous_denim,10,37.0,199,46
naked_famous_denim,65,31.0,199,34
naked_famous_denim,35,31.0,199,45
naked_famous_denim,15,33.0,199,46
naked_famous_denim,60,30.0,199,50
naked_famous_denim,75,34.0,201,38
naked_famous_denim,75,31.0,202,27
naked_famous_denim,20,33.0,202,20
naked_famous_denim,56,33.0,202,42
naked_famous_denim,75,34.0,203,49
naked_famous_denim,55,29.0,203,47
naked_famous_denim,40,31.0,204,50
naked_famous_denim,50,28.0,204,49
naked_famous_denim,65,32.0,204,48
naked_famous_denim,55,32.0,205,45
naked_famous_denim,72,30.0,207,49
naked_famous_denim,30,31.0,207,42
naked_famous_denim,39,33.0,207,50
naked_famous_denim,50,34.0,208,49
naked_famous_denim,75,34.0,208,39
naked_famous_denim,85,34.0,209,28
naked_famous_denim,150,30.0,209,49
naked_famous_denim,85,31.0,212,38
naked_famous_denim,29,31.0,212,43
naked_famous_denim,50,28.0,214,49
naked_famous_denim,69,31.0,216,49
naked_famous_denim,30,29.0,215,45
naked_famous_denim,65,30.0,215,49
naked_famous_denim,29,34.0,215,37
naked_famous_denim,75,30.0,215,48
naked_famous_denim,75,30.0,216,50
naked_famous_denim,32,33.0,216,40
naked_famous_denim,58,33.0,216,43
naked_famous_denim,40,30.0,218,42
naked_famous_denim,65,30.0,218,42
naked_famous_denim,35,38.0,221,37
naked_famous_denim,73,30.0,220,49
naked_famous_denim,52,36.0,220,47
naked_famous_denim,55,33.0,222,50
naked_famous_denim,70,38.0,222,47
naked_famous_denim,50,28.0,222,21
naked_famous_denim,30,34.0,222,45
naked_famous_denim,50,38.0,223,30
naked_famous_denim,60,36.0,225,44
naked_famous_denim,70,40.0,225,33
naked_famous_denim,110,38.0,225,35
naked_famous_denim,40,33.0,227,50
naked_famous_denim,30,34.0,228,42
naked_famous_denim,75,32.0,229,50
naked_famous_denim,80,33.0,230,28
naked_famous_denim,55,32.0,230,44
naked_famous_denim,35,33.0,231,50
naked_famous_denim,20,32.0,231,20
naked_famous_denim,20,31.0,232,30
naked_famous_denim,69,28.0,233,48
naked_famous_denim,40,30.0,233,34
naked_famous_denim,75,36.0,233,50
naked_famous_denim,50,30.0,234,45
naked_famous_denim,25,33.0,236,46
naked_famous_denim,125,31.0,236,49
j_crew,25,28.0,1,22
j_crew,20,30.0,2,31
j_crew,45,33.0,2,48
j_crew,25,31.0,2,22
j_crew,25,30.0,2,31
j_crew,38,32.0,2,45
j_crew,50,,2,33
j_crew,50,30.0,2,32
j_crew,70,33.0,3,45
j_crew,50,36.0,3,22
j_crew,20,29.0,3,35
j_crew,40,32.0,3,17
j_crew,38,34.0,3,19
j_crew,17,34.0,3,32
j_crew,30,28.0,3,30
j_crew,120,33.0,3,33
j_crew,24,29.0,3,47
j_crew,15,29.0,3,45
j_crew,75,33.0,3,31
j_crew,45,34.0,3,13
j_crew,75,35.0,3,31
j_crew,75,34.0,3,31
j_crew,25,32.0,3,47
j_crew,10,31.0,3,50
j_crew,45,34.0,4,19
j_crew,29,33.0,4,47
j_crew,28,36.0,4,45
j_crew,32,30.0,4,47
j_crew,39,31.0,4,32
j_crew,69,34.0,4,7
j_crew,15,32.0,4,13
j_crew,40,32.0,4,12
j_crew,50,34.0,4,49
j_crew,60,32.0,4,50
j_crew,35,36.0,4,36
j_crew,69,32.0,4,36
j_crew,29,32.0,4,40
j_crew,30,36.0,4,34
j_crew,25,32.0,4,40
j_crew,25,33.0,4,18
j_crew,20,28.0,4,25
j_crew,40,34.0,4,32
j_crew,55,,4,46
j_crew,25,33.0,5,26
j_crew,20,31.0,5,12
j_crew,59,34.0,5,45
j_crew,25,36.0,5,40
j_crew,10,36.0,29,49
j_crew,10,36.0,29,43
j_crew,48,33.0,5,23
j_crew,40,31.0,5,44
j_crew,40,32.0,5,33
j_crew,30,34.0,5,29
j_crew,30,36.0,5,17
j_crew,10,34.0,5,24
j_crew,12,36.0,6,50
j_crew,69,,6,50
j_crew,40,33.0,6,35
j_crew,16,34.0,6,12
j_crew,30,34.0,6,44
j_crew,27,36.0,10,37
j_crew,25,32.0,6,24
j_crew,14,29.0,7,19
j_crew,14,29.0,7,20
j_crew,50,32.0,7,50
j_crew,45,30.0,7,45
j_crew,80,32.0,7,19
j_crew,30,33.0,7,28
j_crew,13,33.0,7,34
j_crew,59,32.0,7,49
j_crew,98,,7,49
j_crew,98,,7,49
j_crew,25,31.0,7,17
j_crew,20,34.0,7,17
j_crew,28,32.0,7,48
j_crew,34,34.0,8,41
j_crew,25,32.0,7,44
j_crew,22,32.0,7,49
j_crew,69,30.0,7,46
j_crew,65,30.0,7,49
j_crew,49,33.0,7,48
j_crew,27,31.0,7,48
j_crew,60,30.0,8,39
j_crew,35,,7,19
j_crew,28,33.0,7,38
j_crew,28,32.0,8,50
j_crew,27,28.0,8,31
j_crew,12,36.0,8,16
j_crew,12,36.0,8,16
j_crew,15,30.0,8,45
j_crew,15,30.0,8,47
j_crew,30,32.0,8,41
j_crew,30,32.0,8,12
j_crew,30,32.0,8,11
j_crew,12,33.0,8,38
j_crew,25,,9,5
j_crew,25,28.0,9,48
j_crew,19,,9,32
j_crew,15,31.0,9,13
j_crew,23,,9,30
j_crew,40,30.0,9,26
j_crew,25,33.0,9,22
j_crew,50,36.0,10,41
j_crew,30,,10,21
j_crew,27,36.0,10,25
j_crew,30,36.0,10,43
j_crew,30,36.0,10,25
j_crew,30,36.0,10,43
j_crew,13,29.0,10,29
j_crew,13,31.0,10,28
j_crew,40,35.0,10,27
j_crew,40,34.0,10,16
j_crew,6,34.0,11,18
j_crew,40,32.0,11,46
j_crew,25,36.0,11,24
j_crew,34,32.0,11,47
j_crew,10,33.0,222,18
j_crew,80,32.0,12,50
j_crew,12,36.0,12,22
j_crew,25,33.0,12,25
j_crew,20,34.0,12,26
j_crew,20,34.0,12,26
j_crew,20,34.0,12,17
j_crew,10,30.0,12,26
j_crew,20,34.0,12,17
j_crew,32,36.0,12,29
j_crew,10,36.0,29,43
j_crew,30,32.0,12,23
j_crew,25,34.0,12,45
j_crew,30,33.0,12,36
j_crew,25,34.0,12,43
j_crew,10,34.0,12,43
j_crew,60,32.0,12,40
j_crew,38,30.0,12,40
j_crew,39,30.0,12,35
j_crew,30,,12,30
j_crew,50,35.0,13,22
j_crew,44,34.0,13,32
j_crew,20,34.0,13,39
j_crew,49,30.0,13,44
j_crew,13,31.0,13,35
j_crew,15,31.0,13,36
j_crew,23,33.0,13,27
j_crew,13,34.0,13,24
j_crew,30,36.0,13,31
j_crew,55,34.0,13,19
j_crew,43,31.0,13,28
j_crew,55,,14,32
j_crew,70,30.0,14,50
j_crew,33,34.0,14,39
j_crew,58,32.0,14,50
j_crew,25,30.0,14,38
j_crew,30,34.0,14,36
j_crew,25,33.0,14,27
j_crew,30,32.0,14,12
j_crew,55,,14,50
j_crew,28,33.0,14,34
j_crew,35,36.0,14,29
j_crew,40,34.0,15,44
j_crew,60,34.0,15,46
j_crew,32,33.0,15,42
j_crew,80,36.0,22,50
j_crew,20,33.0,15,33
j_crew,50,32.0,15,11
j_crew,50,31.0,15,11
j_crew,50,31.0,15,23
j_crew,15,34.0,15,28
j_crew,25,33.0,15,27
j_crew,25,32.0,15,39
j_crew,25,31.0,15,46
j_crew,30,29.0,15,23
j_crew,15,32.0,16,23
j_crew,35,30.0,16,32
j_crew,33,31.0,16,45
j_crew,8,34.0,16,36
j_crew,33,,16,19
j_crew,20,,16,18
j_crew,26,33.0,16,24
j_crew,16,36.0,16,21
j_crew,26,33.0,16,30
j_crew,59,31.0,16,30
j_crew,50,,16,18
j_crew,60,36.0,16,18
j_crew,25,32.0,17,34
j_crew,50,28.0,17,50
j_crew,30,,17,28
j_crew,34,30.0,17,43
j_crew,54,31.0,17,47
j_crew,60,32.0,17,47
j_crew,35,32.0,17,28
j_crew,48,35.0,17,45
j_crew,30,32.0,17,27
j_crew,10,34.0,17,43
j_crew,30,30.0,17,36
j_crew,14,31.0,17,17
j_crew,70,31.0,17,46
j_crew,39,32.0,18,41
j_crew,25,32.0,18,16
j_crew,28,32.0,18,43
j_crew,28,32.0,18,42
j_crew,45,34.0,18,18
j_crew,20,,18,36
j_crew,15,32.0,18,11
j_crew,45,35.0,18,22
j_crew,14,33.0,18,31
j_crew,30,32.0,18,48
j_crew,25,32.0,18,28
j_crew,25,36.0,18,33
j_crew,23,36.0,18,38
j_crew,15,36.0,80,39
j_crew,30,31.0,18,36
j_crew,25,34.0,19,31
j_crew,25,33.0,19,12
j_crew,40,32.0,19,23
j_crew,34,,19,24
j_crew,45,,19,32
j_crew,30,38.0,20,12
j_crew,12,32.0,19,36
j_crew,50,38.0,19,18
j_crew,25,34.0,19,20
j_crew,25,31.0,19,49
j_crew,28,34.0,20,13
j_crew,15,36.0,20,30
j_crew,15,34.0,20,30
j_crew,46,30.0,20,42
j_crew,28,35.0,20,32
j_crew,10,32.0,20,11
j_crew,30,33.0,20,42
j_crew,30,31.0,20,29
j_crew,28,30.0,20,43
j_crew,40,31.0,20,24
j_crew,36,31.0,20,47
j_crew,13,30.0,20,32
j_crew,15,31.0,20,29
j_crew,28,33.0,20,28
j_crew,17,32.0,21,22
j_crew,49,30.0,21,45
j_crew,8,34.0,21,13
j_crew,20,33.0,57,46
j_crew,45,30.0,21,23
j_crew,50,33.0,21,25
j_crew,12,34.0,21,21
j_crew,25,34.0,21,47
j_crew,19,38.0,21,13
j_crew,25,34.0,21,47
j_crew,16,33.0,21,27
j_crew,50,32.0,22,45
j_crew,25,34.0,22,34
j_crew,35,33.0,22,18
j_crew,15,34.0,22,30
j_crew,24,36.0,80,39
j_crew,20,,23,19
j_crew,15,,23,24
j_crew,15,33.0,23,41
j_crew,30,,23,34
j_crew,20,32.0,23,12
j_crew,25,33.0,23,47
j_crew,10,32.0,23,45
j_crew,30,34.0,23,48
j_crew,10,32.0,23,35
j_crew,26,32.0,23,39
j_crew,34,33.0,24,50
j_crew,25,34.0,24,28
j_crew,25,34.0,24,28
j_crew,25,34.0,24,28
j_crew,18,34.0,24,39
j_crew,35,32.0,24,32
j_crew,15,36.0,24,49
j_crew,20,31.0,24,28
j_crew,20,31.0,24,50
j_crew,25,35.0,25,48
j_crew,25,34.0,25,19
j_crew,35,31.0,25,50
j_crew,21,32.0,25,28
j_crew,20,32.0,25,28
j_crew,50,33.0,25,50
j_crew,34,29.0,25,34
j_crew,31,34.0,26,48
j_crew,63,33.0,26,46
j_crew,25,33.0,26,47
j_crew,20,32.0,26,47
j_crew,45,28.0,26,30
j_crew,10,34.0,26,26
j_crew,22,34.0,26,27
j_crew,10,33.0,26,12
j_crew,10,33.0,26,17
j_crew,18,,26,25
j_crew,18,29.0,26,22
j_crew,35,35.0,26,18
j_crew,20,33.0,26,18
j_crew,28,30.0,28,43
j_crew,30,34.0,26,17
j_crew,25,33.0,26,19
j_crew,20,32.0,26,5
j_crew,20,32.0,26,5
j_crew,25,32.0,26,26
j_crew,12,31.0,60,49
j_crew,17,36.0,27,28
j_crew,35,32.0,27,45
j_crew,20,30.0,27,12
j_crew,25,30.0,27,40
j_crew,28,28.0,27,46
j_crew,40,33.0,28,43
j_crew,28,29.0,27,45
j_crew,15,31.0,27,19
j_crew,32,36.0,28,41
j_crew,30,29.0,28,47
j_crew,20,36.0,28,18
j_crew,25,30.0,28,39
j_crew,13,34.0,28,23
j_crew,13,34.0,28,34
j_crew,29,34.0,28,23
j_crew,15,31.0,28,17
j_crew,15,32.0,28,41
j_crew,35,34.0,28,22
j_crew,40,32.0,28,27
j_crew,22,32.0,29,47
j_crew,30,32.0,93,37
j_crew,20,32.0,29,13
j_crew,12,32.0,29,38
j_crew,55,30.0,29,32
j_crew,12,31.0,29,34
j_crew,10,,29,43
j_crew,10,,29,49
j_crew,10,36.0,29,41
j_crew,10,36.0,29,47
j_crew,40,30.0,29,42
j_crew,10,34.0,30,37
j_crew,12,34.0,30,39
j_crew,25,35.0,30,22
j_crew,20,34.0,30,17
j_crew,60,32.0,30,44
j_crew,70,,30,49
j_crew,55,,30,21
j_crew,25,32.0,30,39
j_crew,30,32.0,30,48
j_crew,15,31.0,30,49
j_crew,33,32.0,30,41
j_crew,25,30.0,30,31
